 28.331150,58.234682,16.674868,43.005909,10.200301,52.373730,-9.025833,50.093812,52.624694,16.735852,35.242337,41.535256,56.259709,64.611973,80.230694,39.618876,59.226391,63.053095,3.742592,52.689728,-3.183489,48.408417,57.940833,56.659927,91.222100,60.296690,12.179068,69.250053,-9.470083,48.500610,58.057397,23.784401,18.997510,37.280880,87.295643,57.298750,-1.490592,68.356839,19.705025,73.458285,31.287918,33.992592,34.243999,79.483296,27.971675,33.346663,102.661104,43.584080,-13.709532,48.726696,61.381649,24.536498,19.720698,46.935871
 29.058073,58.057660,29.432347,40.459019,17.131050,33.064215,3.775426,51.135668,50.591339,17.496712,51.595471,33.602717,66.066399,55.152871,78.028107,31.094848,67.445320,54.032395,16.728625,51.425514,14.745971,32.964008,64.382796,50.676601,92.194015,44.279729,15.896648,70.680964,3.357009,48.994518,54.114689,28.074701,16.526571,25.266653,87.369726,42.774628,1.871001,77.869978,20.280916,74.078520,46.810046,27.331680,31.471911,75.772736,43.265490,27.051188,97.169394,28.173351,-0.204982,47.280103,59.787904,23.071989,34.767335,63.884798
 24.943819,58.037352,18.399844,66.367727,30.476210,33.617698,-8.157671,50.325017,52.890023,15.599559,45.165442,76.283204,54.162165,69.176611,78.872535,44.053278,55.193549,64.690544,3.644007,52.162143,4.692184,66.049648,52.885861,56.230619,96.719764,66.319351,9.692750,69.532345,-9.297778,49.551984,59.693658,25.444412,21.616891,24.883612,82.202827,63.162788,10.521498,62.160760,17.720148,73.782746,37.801929,86.641235,28.277189,82.168706,34.120151,85.677585,100.942042,50.245179,-13.003568,50.543989,60.948867,27.091470,19.041733,39.464115
 24.021626,59.088154,20.345690,64.027196,26.276634,33.410379,2.308711,51.741731,52.040319,14.978120,42.813322,71.344948,57.050378,59.738671,75.205832,37.731486,57.714128,55.680109,9.014852,52.030932,6.053024,67.452300,55.574053,48.750474,84.270574,54.603847,10.417711,72.006000,-3.012047,52.506959,59.696182,23.968935,19.289019,26.994219,79.118022,52.691507,28.951096,57.552817,15.466153,75.380858,34.260230,81.742707,21.497812,82.983618,30.632428,81.408543,93.903054,40.672565,-7.154990,53.845273,59.524212,24.678013,28.595497,36.496976
 19.879434,56.322111,44.134064,37.076842,21.468689,1.332257,28.022496,52.705671,49.091811,14.646328,60.771208,23.629191,83.299394,35.878431,77.135334,11.401179,83.417169,35.313463,36.995389,52.025332,28.706631,36.889465,78.885847,35.170443,96.922527,12.008422,23.559437,75.240240,24.568858,52.575501,56.577611,21.173541,15.590859,9.140286,91.706220,14.628302,43.329191,78.528588,20.527716,77.413902,54.752720,17.611688,8.909038,77.586126,51.295713,18.722295,91.020695,-3.415821,20.064431,50.804861,58.634256,15.256931,59.353971,60.542341
 19.933429,56.350840,44.286059,37.065649,17.912665,-2.721769,28.226072,52.750479,48.965719,14.589360,60.762591,23.499013,83.384714,35.478607,76.918764,11.098965,83.491737,34.911322,37.246999,52.081817,28.825581,37.016238,78.965685,34.846994,96.692428,11.397610,23.727367,75.286704,24.814577,52.648437,56.522570,21.116547,15.168326,5.816621,91.519512,14.115298,43.486506,78.585651,20.678845,77.449632,54.688403,17.500003,9.044686,77.601462,51.244507,18.644791,90.546950,-3.950615,20.298965,50.857129,58.502578,15.210848,59.653452,60.420210
 19.243004,56.112371,56.343257,52.145673,9.719406,13.102909,25.806832,52.057465,51.188111,9.040292,71.733491,36.830874,85.176465,36.361792,91.633889,-6.955762,84.032197,34.911322,46.987296,64.828157,46.826764,37.016238,76.153228,35.310871,117.185739,-13.924828,22.553459,74.889104,36.556627,69.805095,57.438985,19.981965,14.743671,16.281648,110.059823,-6.739933,42.302312,75.849796,19.835362,77.156666,71.513224,38.009769,8.309240,77.817773,68.798768,39.873908,119.697279,-39.379958,33.951657,70.443850,62.466521,9.825738,57.822904,59.763933
 20.006348,56.388664,44.460592,37.099988,4.709042,12.843670,28.493740,52.811526,48.568748,14.852466,60.718913,23.363816,83.492742,34.966074,76.526153,10.710669,83.584987,34.395795,37.556758,52.200210,28.960499,37.232343,79.053863,34.437283,96.319639,10.589931,23.939100,75.347269,25.127844,52.758818,56.414353,21.078314,13.355880,15.599294,91.229648,13.433899,43.684344,78.676218,20.868531,77.496049,54.563787,17.395836,9.215861,77.618472,51.137891,18.588504,89.836288,-4.641158,20.596675,50.938785,58.278223,15.198269,60.035240,60.293061
 18.680296,55.776697,75.831919,81.961367,7.594545,41.359562,24.880163,51.492822,47.107219,19.856685,93.218455,63.562966,84.017670,46.257421,64.078187,37.883732,80.518245,44.068692,62.687876,87.638532,74.196362,96.174546,74.712007,41.645991,77.080583,48.856999,21.346348,74.391561,53.178845,99.629561,55.302810,26.524547,13.098199,28.030950,71.453654,45.609310,40.988444,74.498919,18.698146,76.668177,98.420599,74.534086,7.229093,77.355709,96.919949,77.909726,64.740742,42.644419,53.067524,103.861962,54.509153,27.227721,55.215802,64.198133
 18.840759,55.783293,75.518745,84.526657,13.063427,30.789290,25.571126,51.624118,45.598976,24.488364,93.708938,66.226732,82.874012,49.104309,54.801139,52.944909,79.309954,47.050163,62.264057,89.523859,73.553491,98.288843,74.865398,43.822751,63.920616,69.820329,21.446088,74.410941,52.483590,101.444239,54.479924,29.062066,11.089026,21.513319,58.840902,62.918180,41.075838,75.516624,18.668735,76.655478,98.146967,77.039052,7.184653,77.128522,96.641046,80.490374,46.743283,70.403811,52.211733,105.651297,51.638741,33.230962,54.847480,66.068551
 18.613168,55.768151,74.648862,81.362905,11.759545,7.672368,24.211482,51.384056,49.566834,14.805690,91.166485,63.417843,84.604135,45.529776,78.507902,18.637268,81.287941,43.091321,61.474796,88.011178,73.113579,96.331057,73.499692,41.478796,97.260538,22.118009,21.142480,74.354424,52.760673,99.696715,56.318053,25.138527,15.323159,10.060829,90.550316,23.498865,40.821712,74.274809,18.568569,76.676437,97.208492,74.708587,7.137792,77.507757,95.629826,77.940612,93.369144,5.647800,52.646477,103.930436,58.852515,20.538959,54.580826,63.701576
 18.526790,55.765658,75.451959,79.765200,7.469018,4.817906,24.025498,51.341697,49.365253,13.950225,91.784837,61.514375,85.102223,43.763140,78.190749,17.032294,81.739568,41.354913,62.383140,86.458307,74.126037,94.706657,73.921276,39.955431,97.042041,19.805601,21.147771,74.354319,53.475114,98.350467,56.368489,23.997941,14.685978,8.646071,90.349826,21.522682,40.818314,73.646636,18.633577,76.677935,97.990691,72.763507,7.199310,77.593951,96.456544,76.012071,92.597861,3.465961,53.481421,102.605852,58.689244,19.515908,55.146797,62.521455
 19.497514,56.173110,58.002601,52.531169,12.693409,4.101251,27.371896,52.317071,45.454085,24.954997,76.735380,37.006854,85.123836,37.666992,69.608009,37.812968,83.281608,38.381549,50.017601,64.357890,49.818637,58.925696,77.497057,36.872841,86.762616,45.174266,23.105709,74.992697,37.914617,70.454453,54.998934,26.575025,13.419430,11.750439,81.603727,42.988700,42.840479,76.622387,20.234900,77.170139,74.100132,37.748567,8.660722,77.519960,71.318448,39.675144,75.947851,44.001093,35.314056,70.994674,54.288771,30.124260,59.202592,61.607645
 20.313358,56.522100,46.147149,35.087759,9.616008,2.772386,30.126351,53.080663,43.229769,32.233310,66.024817,20.912801,84.988921,32.945555,65.129946,51.785904,84.317795,35.721335,41.855858,50.408666,33.197281,36.136348,79.852059,34.305460,81.796952,61.974568,24.818518,75.530266,27.745468,52.771220,54.186119,28.501594,15.028430,10.991166,77.377629,57.113255,44.659278,78.928639,21.680382,77.594206,57.197362,14.887056,9.996697,77.523144,53.609419,16.056879,67.746211,71.529288,23.310474,50.791921,51.910576,37.496888,62.443567,60.992805
 18.508828,55.766091,75.637113,79.400272,14.348880,-1.358569,23.993563,51.332982,49.317730,13.809552,91.928303,61.075562,85.217401,43.353471,78.099911,16.671830,81.844133,40.951394,62.591541,86.100461,74.357981,94.331982,74.026358,39.613275,96.958211,19.244982,21.160052,74.356327,53.635735,98.039815,56.372120,23.747710,14.824612,8.588396,90.286392,21.063970,40.823058,73.502124,18.656439,76.679044,98.169418,72.314505,7.219365,77.612702,96.645631,75.566692,92.344179,2.938551,53.669358,102.299676,58.626362,19.323992,55.279100,62.251085
 18.514272,55.765971,75.582148,79.512341,13.784812,-1.100059,24.003566,51.335666,49.375208,13.814723,91.886728,61.211391,85.184329,43.481195,78.144015,16.785564,81.814646,41.076935,62.528841,86.209198,74.287611,94.446737,73.997392,39.718467,96.992907,19.421979,21.156619,74.355788,53.587132,98.134112,56.375968,23.821268,15.012240,7.096859,90.311115,21.206621,40.821921,73.545731,18.649775,76.678756,98.116843,72.453501,7.213493,77.607043,96.589761,75.704590,92.433962,3.103200,53.612387,102.392747,58.652255,19.378473,55.240119,62.332682
 18.514124,55.766015,75.585607,79.509000,9.743891,0.930606,24.004084,51.335670,49.380893,13.808458,91.890352,61.206132,85.186607,43.475490,78.146242,16.782102,81.816876,41.070621,62.532712,86.204105,74.291583,94.441681,74.000123,39.713743,96.994227,19.416519,21.157561,74.355970,53.589781,98.129431,56.377820,23.817562,14.955067,7.424346,90.311555,21.201542,40.822539,73.543702,18.650647,76.678821,98.120928,72.448259,7.214160,77.607164,96.593967,75.699500,92.434180,3.098028,53.615392,102.388089,58.654165,19.375417,55.242593,62.329565
 18.515124,55.765948,75.573322,79.530558,10.227375,1.404368,24.005203,51.336107,49.376052,13.822058,91.880399,61.231995,85.178824,43.499427,78.148129,16.802607,81.809647,41.094201,62.519273,86.225917,74.276935,94.464180,73.992442,39.733869,96.996880,19.448667,21.156135,74.355713,53.579804,98.148443,56.376199,23.833011,14.928776,7.523337,90.313995,21.228309,40.821810,73.552528,18.648760,76.678706,98.108914,72.474796,7.212584,77.606131,96.581343,75.725807,92.446349,3.128492,53.603792,102.406791,58.656124,19.387439,55.233709,62.346027
 18.516344,55.765935,75.568578,79.555666,16.512810,9.938338,24.010874,51.337153,49.393620,13.862962,91.880208,61.258285,85.177347,43.521605,78.159911,16.826539,81.808923,41.114527,62.512397,86.244359,74.268318,94.484893,73.999492,39.758116,97.004083,19.477610,21.156938,74.355897,53.573032,98.164154,56.380964,23.850165,15.753224,15.216702,90.320010,21.254746,40.822964,73.560712,18.648476,76.678621,98.105200,72.501104,7.212126,77.604241,96.577030,75.752160,92.457876,3.156364,53.595471,102.422243,58.663466,19.405447,55.230962,62.362568
 18.514468,55.765832,75.568815,79.522818,7.795144,4.855625,24.000920,51.335632,49.184808,13.945308,91.875823,61.207373,85.171038,43.463952,78.075129,16.772075,81.800086,41.054007,62.522720,86.216008,74.283606,94.448242,73.975426,39.708254,96.956868,19.408740,21.154524,74.355414,53.585316,98.138519,56.357557,23.833165,14.054703,11.602755,90.288575,21.201337,40.820674,73.549702,18.647769,76.678657,98.108230,72.452248,7.211843,77.607072,96.581573,75.704169,92.394795,3.099012,53.610632,102.395678,58.633989,19.390681,55.227929,62.346389
 18.523059,55.765761,75.496487,79.690831,11.007068,-12.887079,24.021530,51.340238,49.390019,13.921377,91.822497,61.422530,85.131578,43.676005,78.185439,16.959757,81.766961,41.267702,62.431773,86.380063,74.179142,94.626249,73.954677,39.885825,97.031181,19.687241,21.151587,74.354987,53.511420,98.282236,56.375748,23.944806,14.375969,-3.512616,90.341036,21.426396,40.820503,73.615401,18.639338,76.678178,98.034701,72.669167,7.204205,77.597412,96.502684,75.918709,92.549088,3.354076,53.523561,102.538638,58.682648,19.477341,55.179203,62.464026
 18.517564,55.765954,75.556724,79.582894,15.851669,-2.213797,24.013481,51.337777,49.452235,13.816780,91.872929,61.290041,85.171037,43.550549,78.186441,16.856346,81.803770,41.141313,62.498969,86.267687,74.252680,94.510181,73.994352,39.779993,97.020231,19.524024,21.156934,74.355918,53.562545,98.183899,56.387158,23.862926,15.436740,5.833002,90.329961,21.289484,40.823241,73.569720,18.647621,76.678621,98.095544,72.534169,7.211292,77.603036,96.566499,75.785158,92.490344,3.198074,53.583121,102.441677,58.677355,19.413209,55.222540,62.380650
 18.515853,55.765955,75.567613,79.545675,15.155956,14.320144,24.007065,51.336498,49.428958,13.791511,91.876740,61.252528,85.176578,43.520528,78.170022,16.822479,81.808207,41.115373,62.511279,86.240118,74.267397,94.480284,73.992817,39.750576,97.009321,19.477337,21.156011,74.355698,53.573171,98.160903,56.381121,23.840941,15.843109,16.584470,90.322119,21.250231,40.821899,73.557949,18.648173,76.678680,98.103181,72.495461,7.212051,77.605339,96.575024,75.746234,92.467433,3.153487,53.595952,102.419296,58.664583,19.392950,55.230115,62.355537
 18.514885,55.765861,75.574575,79.513449,4.804393,13.465146,24.003544,51.335880,49.097215,14.056105,91.874290,61.209241,85.172679,43.476805,78.048016,16.767196,81.801168,41.076592,62.524042,86.219912,74.284995,94.452918,73.978168,39.721962,96.949392,19.402022,21.155047,74.355536,53.584005,98.144160,56.347819,23.842438,13.904555,16.487385,90.285990,21.200259,40.820650,73.552039,18.647866,76.678624,98.105825,72.450540,7.211847,77.606265,96.579476,75.701363,92.382111,3.094848,53.608923,102.402227,58.617023,19.398663,55.233166,62.342821
 18.515685,55.765909,75.565550,79.541948,8.648983,3.570815,24.005458,51.336305,49.352397,13.839386,91.873537,61.245127,85.173197,43.511127,78.141795,16.811722,81.804179,41.105757,62.511456,86.238240,74.268675,94.476312,73.985102,39.743362,96.995026,19.464806,21.155257,74.355557,53.574211,98.159132,56.373029,23.842011,14.805273,7.926886,90.313165,21.241920,40.821276,73.557584,18.647619,76.678646,98.101372,72.488465,7.211626,77.605605,96.573536,75.739363,92.449883,3.144486,53.597338,102.417227,58.654852,19.394057,55.227846,62.355548
 18.515187,55.765937,75.571822,79.532618,8.402687,3.396305,24.005094,51.336127,49.370151,13.825785,91.879319,61.233524,85.177734,43.500056,78.146130,16.803548,81.808556,41.094363,62.518077,86.227554,74.275743,94.465636,73.991012,39.734511,96.995788,19.450431,21.155929,74.355675,53.579084,98.149762,56.375577,23.834305,14.892064,7.659682,90.313318,21.229909,40.821701,73.553218,18.648541,76.678694,98.107798,72.476558,7.212406,77.606085,96.580195,75.727611,92.445878,3.130444,53.602975,102.408010,58.655906,19.388549,55.232500,62.347742
 18.515620,55.765927,75.567794,79.541103,6.143119,5.496488,24.005999,51.336348,49.373792,13.828346,91.876180,61.244106,85.175303,43.510270,78.149274,16.812375,81.806397,41.104621,62.513318,86.236015,74.270380,94.474611,73.989045,39.743054,96.998378,19.463950,21.155691,74.355638,53.575315,98.157152,56.375764,23.840213,14.885343,7.725391,90.315236,21.240946,40.821626,73.556645,18.648033,76.678665,98.103762,72.487292,7.211953,77.605603,96.575909,75.738235,92.452471,3.143046,53.598548,102.415329,58.657588,19.393082,55.229688,62.353950
 18.515089,55.765934,75.572053,79.529894,6.905039,5.716545,24.004516,51.336025,49.358169,13.830028,91.878779,61.230815,85.177457,43.497914,78.141430,16.800425,81.808137,41.092714,62.518559,86.226142,74.276477,94.463838,73.989484,39.732298,96.993520,19.446818,21.155788,74.355647,53.579607,98.148628,56.373969,23.833337,14.890004,7.531170,90.311837,21.227023,40.821522,73.552642,18.648493,76.678696,98.107677,72.473779,7.212386,77.606242,96.580162,75.724796,92.442878,3.127315,53.603636,102.406899,58.653708,19.387398,55.232564,62.346322
 18.514807,55.765945,75.573322,79.524079,9.673765,2.010656,24.004147,51.335900,49.362862,13.825302,91.881440,61.224107,85.179684,43.491895,78.141894,16.795242,81.810232,41.086871,62.522029,86.220357,74.280257,94.457946,73.992002,39.733869,96.993059,19.438249,21.156048,74.355691,53.582190,98.143637,56.376199,23.829239,14.860733,7.523337,90.311412,21.219993,40.821650,73.550288,18.648913,76.678716,98.110780,72.466834,7.212750,77.606523,96.583415,75.717895,92.439611,3.119065,53.606644,102.402010,58.653217,19.384374,55.235002,62.341816
