 -262.4143329165543150,-332.5743088639046618,-601.4798017249720488,-87.3101726745893245,-829.1601532722000911,-370.4742274430652742,-730.5925235078763080,-685.7898494942622847,-277.0940407991320171,-611.3686302958305987,-204.3399343657540328,-486.8616766755536673,-456.4060921861967586,-108.0879426862937862,-25.7839288401456947,16.3136896740330855,109.6521585623874131,22.7074294834728505,119.7116738047621425,-446.6836555431960960,519.8060975620165891,-419.8687772832742553,623.9486430294066395,-121.2835482097779902,286.2381829027872868,146.6790133862800758,71.3406007390012746,-198.0790948146093342,-28.0732310307112982,-227.6108660473793748,-356.3046348365223253,81.3665450542652593,-58.3836800105289484,393.7677596880149622,109.4164050625146842,395.7100855120276037,269.3333067694968577,-18.9716988358134415,587.1091586428066194,294.7426036771861391
 -243.9290758528962897,-405.2869487708625797,-508.8691185754107664,-150.5907220156479980,-832.5392888877180440,-370.8760650731998112,-743.9964498606162806,-735.2994628662260084,-296.8846282293134777,-704.8395699097611669,-235.2307352478145503,-553.8431811920222572,-491.9292531674160500,-196.6871676471498631,-134.8929770151446519,-32.9954419060145980,37.3234038582391392,11.5782189605618662,99.2878857195054110,-437.5996424683183363,431.9091353644840865,-399.7897636802892407,556.3402019278873922,-58.4255989942742247,276.1115992622218300,177.9817520937771747,-19.7787858471220837,-153.8458821293293113,-98.7445289168697542,-163.1126400966061567,-374.8011476408228759,186.8392224317336172,-77.5768171099344812,445.2062038407157161,92.5336967074919698,409.0317282197218560,255.3612623724697528,3.0520704534867438,559.5397696301469068,271.3883080702710231
 -239.3757556873309227,-531.2706991226773425,-496.2375446207846039,-212.6352129190253208,-814.3354314379615744,-398.3174466702976702,-763.3652726307836929,-785.2319540370758659,-326.5345483733638616,-759.1417803876270227,-221.0404371335218343,-575.1628593100209628,-549.9350659199207030,-244.4933901519810320,-225.6738119061517978,-75.9117824120271223,-36.0478186213366882,19.2246505764238051,62.1508165350315167,-425.7798366401189014,388.0425462441237983,-375.9308447834843037,506.8389713486806727,-40.3957154300399921,214.7546060166622226,196.1439235772094491,-56.3524935687344311,-109.3567817734826235,-163.8837000874023033,-97.8348051551783016,-420.5531330843441538,260.6919514008873193,-66.7033022158617825,500.7589931942574140,87.4301177612069722,466.6766052316795026,169.1080894033071047,27.0223179682890340,542.8362795609675686,266.5738677787125539
 -261.9793601588851857,-462.0382949261245926,-570.5800539317525590,-199.6897217162811842,-845.6866268768907275,-436.5226761713507244,-756.2820026300369136,-792.8998258778342461,-315.0221801743274455,-722.4924145348453521,-235.2195224592107081,-559.3193612183955565,-535.6039514724761830,-236.0517253290170743,-226.3082558633487906,-56.3772176229038209,-27.6333510438259609,23.8538863196954978,67.2949518449321147,-417.5606401253676836,365.7599977519544723,-390.5792353548136475,504.2340591989043332,-32.7445361450360863,226.6808009962397819,199.1443548972981716,-69.1464128338431010,-106.2442573869991094,-163.7420790683594589,-87.6671580191581512,-416.8026475012171090,274.6131678677043055,-94.8370554897379350,509.9899414370271415,83.5687625992430583,481.7182871406286608,169.0276148493541086,35.5249435122545805,516.6836518200633463,256.9523771473292300
 -297.8346537273755530,-400.6016065947300717,-646.1053609498197829,-206.3931855713879600,-870.9466100437581417,-492.6299189818428204,-725.5138575654827946,-814.8790489145063702,-304.3425733346584252,-692.5115015465327133,-244.7784956259747275,-530.0766194967230831,-580.6813656942005082,-225.8619186724539531,-233.1048719158650613,-25.4608972245633858,-65.4767629032879626,44.4919573426436443,21.8088422203484207,-400.2964123676235886,348.4566276656561854,-365.5318173428073578,485.8725205086638539,-37.3081040109947324,202.0459314542544291,217.0335297720742176,-79.8548019604447035,-78.8373895984702813,-180.6818096034665473,-63.4233057227166199,-432.2112590427780674,291.5015029019870099,-84.6369457001593446,536.8494929295023894,72.0359289799455809,502.1406560372888634,142.6106579167547750,48.5147397077974958,513.5493287641468214,272.8273459455476200
 -309.1528731738652027,-405.5781962322559480,-684.3630358766931749,-232.4842497811885096,-880.9923705837920807,-554.2895647870402627,-691.1738149674544047,-850.8476831237979923,-272.3454764332070681,-649.9816162871461529,-267.5012592389730912,-488.2052418188386014,-626.9474792292992333,-227.6471169785750135,-287.5772518412809404,20.3724182106514462,-123.4628628906001779,89.4683491936866488,-20.2758295647037095,-365.4009904315207109,292.1167252627946027,-328.7820560914711336,428.9923416313775988,19.7307776218988664,156.6056937303326606,252.8293710303374837,-150.0448572502209004,-51.7671743283950150,-248.9399556580084152,-26.9230951845250281,-455.2997272208451136,362.0171483046113963,-91.8679102581313600,568.5218903951349603,70.4693571737259390,508.2510514132538333,117.9363006632193276,73.0115591937391173,505.4157052775262287,289.5046881652124284
 -345.4868711187365875,-333.2076771594750539,-702.7186836489266852,-256.7425808821203645,-865.1522236218737589,-586.2458265405756492,-642.0165752971186066,-874.5900931649633776,-265.5170270321013959,-665.1506867833630849,-239.8794840248141895,-487.5917497283884927,-660.6344463146400585,-283.1113999303983633,-444.5799861004339846,-16.4199414716155552,-226.1046063666719306,121.7016154174726665,-45.8245799634868263,-302.8257468219708812,208.6634697438966271,-272.6046595578521874,340.8088062184826299,117.1490209416752748,104.3396144082954748,326.0900250237431806,-230.2407754151471977,27.4158605909566617,-325.8174349425246987,90.7337384563556384,-507.3853156249498397,485.6984911122177664,-121.6439891617696105,637.0923021787150446,39.9136378325859056,592.1486406358482100,17.7128587456959679,126.9931154755631297,399.4707674288849830,239.9725101904793974
 -335.5440731232991425,-374.2146092180595360,-743.2844181695448924,-297.5364958814886336,-858.4667650429005334,-629.8721564583732970,-614.5467823632525324,-904.0937236153665708,-260.9304491825308219,-641.4425214913790114,-253.4412584898369118,-452.6313502401180813,-683.7892884556001718,-298.9771307248561811,-505.4467784663581256,-30.1748970424942655,-290.4547393898440077,150.1413419170710881,-75.7501931853061592,-252.2130956874796368,138.8062278890890298,-222.5287987258868156,278.7484701470013988,178.5853841749257924,47.6227320736246256,374.3474675983115389,-288.0472128504367788,109.0157962960890785,-397.2588433724762353,169.0219798823457040,-538.9527914079019411,582.2419053730670839,-127.7114398115502780,707.1764215687346677,8.1205450191633819,620.5815774555093185,-64.9605258470693485,172.1373324079820293,366.1788887977924674,276.2174810894046573
 -340.3908405435203690,-379.5427899067747717,-741.6783758754761493,-326.8155221469033904,-851.3918064536070460,-691.4714853700119193,-570.1325458941745410,-928.4411905000781644,-252.3268466674927879,-642.7150801312191106,-282.9361108439420036,-441.0661848220453294,-726.0264524579746421,-353.6356497883912766,-600.1470620257440487,-48.8262629072571741,-396.7442419896541423,165.0117547180405779,-130.1692835151973497,-190.4879067596540665,77.9508025403005860,-155.1687043907724615,190.5884230042374838,266.5491316958828634,5.7908699266203385,439.1764336558234163,-360.7187800379517171,187.7956912934754428,-479.4301729786528199,300.3432900391759972,-566.4705549746084898,698.9761491483831151,-158.1317623971833086,785.6664108516137048,-13.9819113623130118,705.0418249725273654,-105.7788249017667823,256.3106666225655772,318.4744103539132993,323.5995627554138423
 -354.3375112204680590,-373.0141754627149453,-768.8489383957370364,-355.0523340564302543,-838.2398869181026839,-701.6546696656828317,-551.3238064755774985,-934.9638626424770109,-243.4496154912260693,-634.5191750356329976,-270.4643676944295976,-423.2604621394604010,-723.1714136544612757,-361.8205366156431069,-641.1037487454527763,-92.5722236356444057,-437.7369034875249554,171.4532878204963424,-143.0276144958310169,-163.1858457498542805,33.1379084164040876,-131.1296947664127970,140.3672734597023464,310.0023258725796609,-32.4920136014599237,461.7859460187434593,-403.1933331629367672,239.3562651576832536,-530.0033920507368066,377.2047435416058647,-577.6623255486950939,770.1932906469241971,-156.6298783471106333,832.4769811319896462,-32.4209034158466665,743.3882729491540431,-136.7970577271315449,303.3299828877907203,302.6667559928083620,361.8097810213733965
 -356.3471069599291923,-354.6718301541660026,-752.2117805109209030,-343.0609831625507127,-833.5563679669953672,-699.2030332887209170,-543.5798328869967690,-929.8711840886419395,-245.2029916714876947,-637.1266940941515031,-267.4068376198092096,-420.1323996260650233,-723.7705337144718669,-360.9212928551247046,-634.2867269630147575,-88.3828691124045633,-430.7943711515929976,170.9351658858040253,-137.4667019436790270,-168.2599985632151345,38.6029654769361201,-136.8221230303863649,152.4110162913645468,301.8583702224185572,-19.0424719093222912,457.7750125854122984,-393.6529252872139182,230.6156321910719669,-521.6732978622238761,366.3472872236924331,-566.7108114925630389,760.9034906637780296,-152.2604432416486873,823.2162813184229435,-20.2843602546866819,731.2574452764065427,-130.5398843473208785,293.9905098645832595,304.2866669905945400,351.3098697891440452
 -346.6391931934613808,-365.5381856998562284,-753.1859065828425628,-347.4983657289278653,-830.4659809838792626,-701.7056298072039908,-538.3203716895911839,-931.4211964779653954,-238.6751021700482056,-626.1095245239415590,-269.8473279749239850,-416.6272617001079652,-724.7236413831869868,-362.0421022342256379,-637.2290757331138593,-83.9088777998368442,-436.0397866120531489,172.3830532871991181,-145.0522161693733949,-161.9534481875017491,36.8453683852712430,-132.3827664117592917,150.3646298578561584,305.5773214729288725,-19.6153331387376575,463.7960341112905098,-395.3364697497758016,235.7723434703255805,-519.7975015195545438,373.4121614522207437,-563.8880028999682281,765.6180950497996491,-145.8151058996463121,825.1861955327013902,-17.7998473155440493,737.6376038907783368,-129.5447781755700305,298.1834578221408378,305.3341736354208820,347.6533482773431842
 -349.7360561567438140,-346.8079353033105576,-747.3218346343642224,-345.9961265759430376,-814.4191073499213189,-704.2434931829063771,-518.5753846484275300,-921.8020132409337748,-228.7966187441319335,-619.9389199147852878,-258.5581184455228367,-406.9408140263908535,-714.4182380625146607,-358.4860790919793772,-635.0176091336436457,-83.7563297021131916,-429.9395633138124140,178.4265291828220938,-135.3024153302477544,-161.6014127227707320,35.5171056077417830,-132.0005481151115987,152.8514372619437154,308.0901066025077171,-11.2138865634977858,462.6076859619892048,-390.9995373975182247,247.0124164315354562,-515.9551701566598467,389.7127290673016091,-547.4319929156886246,784.7423651649756948,-129.2924391629463514,831.7933437131489427,-2.3822866209575757,730.1538753585390396,-129.9227488738356442,299.7857047241505484,310.8340349306021722,344.5427069780799911
 -341.7073167075550941,-331.8547340355182200,-739.5836244565568904,-352.7121653493856002,-786.6164573853554884,-710.6624330170271833,-480.4711470900251129,-916.9870136095815951,-205.2571554804025311,-593.0089450055622819,-242.5383826540561643,-392.7429400652148388,-701.5866093570050452,-359.7172326154382631,-628.1678056533199879,-74.0720312375717214,-425.9545103004700763,186.2558807635699054,-128.7595402710093424,-145.4766263883420834,44.2989899577354365,-118.7838185155037394,165.4800850570059652,323.6868016828557870,11.5503980323308539,475.9705715022830645,-378.6235055126213069,264.0456568325644184,-500.9663290912836260,425.8752026487083526,-512.7115638685633030,811.7187377187140100,-87.3021321659567775,837.5880011070075852,34.2182322708311233,745.9271763186242197,-114.0921872330921900,313.5873917258976462,318.7586316160140996,325.5501270552742312
 -331.3263263863810266,-339.7254058602454734,-735.1035598689119297,-361.9937192699139814,-771.8623196080194475,-725.1269612147029875,-466.6360163754182508,-917.2848137891548959,-194.1057344637547999,-583.7886821592436490,-240.0950763741386993,-388.0541776937768077,-690.8552667514460381,-353.9682438443969659,-618.8759771437228210,-63.1792590356891495,-415.5545026156827930,195.1887554629737735,-118.8576229905425379,-136.6530715974075463,50.7864295072484566,-109.3637538923750441,173.9438218175282316,331.1246379816342937,22.6218363026051534,485.2786418265465613,-368.6208449617046767,283.2477240105860119,-491.1469622425089483,443.8505595444871119,-490.8281255566911341,834.9079475072460355,-69.4046093806341844,851.5397039219659518,48.2940654473029269,744.5387532211549342,-110.8145502064457872,322.8734135514297918,329.0787511451850378,330.6381618012560466
 -340.0290532097450864,-327.9951685839964171,-733.8246583246188948,-360.6389299900218361,-767.3869189737084753,-724.1383634026432219,-458.5280409525310006,-914.8516168657165508,-187.5680562544436896,-585.2401868431793446,-231.9041198868177958,-389.5358236827229916,-684.1910812749554225,-354.4228474619525286,-611.6146924338248709,-66.7696642976680437,-412.2439603052430925,193.5700615588343112,-112.7111855632832516,-135.3368421596071869,59.2580695961216435,-106.1758637944345338,175.1688722607821092,335.8333432687854838,26.3977646295977522,486.5065848228054506,-363.8452133641591217,290.4257944579568971,-485.9672883540844168,455.0473001329853560,-482.6787209773162317,842.4740436876774083,-61.8668005919203949,855.3684451394442476,55.7121761025090123,751.1986299556151607,-107.9312334332819177,328.3991194475121347,328.0791371985088745,330.5609073671195688
 -335.9737403389664223,-330.7908654601091030,-734.4686852201552938,-361.3394253371237141,-768.3932906272017362,-722.8831894458829765,-460.3201985970286501,-915.6825674886126762,-188.6611274747549203,-586.2450256985589476,-231.8512047239974265,-388.4570914712729746,-684.1353680318769648,-353.4674667110695054,-613.4888595725058167,-66.8881623724512195,-411.7279694048193051,195.2389123698173421,-111.8319553942428115,-134.3727212767221033,57.5662955770091429,-106.3634367378959240,174.9417943228950492,336.9925410696148447,25.9709489955445534,486.4054572171092445,-364.2743789972279274,287.9347352247074809,-486.2257098207180093,454.0079544220277512,-484.8523891118990718,839.7883294713352598,-63.6834744543490814,853.9297997478500974,55.2088366373770754,752.3066329104533452,-107.7052334877407276,328.0206710123921994,327.4980728416942952,329.4680348918692516
 -333.5732757999880391,-331.5493887745947745,-730.6751189908170545,-358.6255288478241141,-767.8213800583150714,-721.4030959529351321,-460.1780980761916453,-915.7343173590229526,-187.2327339318836152,-587.0686990089541268,-230.7650690684430401,-388.9680723294429754,-682.8356650111227282,-353.5555495236910133,-611.0154246706575805,-67.0574107348392516,-411.1461251186494223,194.8384983133998105,-111.0530841633955816,-132.8765656535561561,60.2874857286917560,-104.2692931203146998,176.1009640343046669,338.4220062288665645,26.9099596303398556,488.4650308720192697,-363.1491963893240040,289.3041000676710723,-485.5769911062828896,453.6056568369842807,-484.7608213916556679,840.9185913388768085,-62.9270793876102488,854.9785971705855445,55.3784571321423940,752.2726970084447657,-107.6731542108450128,328.4969919506774545,327.7429948970336682,330.5631929230370929
 -330.2262001343086126,-331.4494947829011267,-727.9450734526508313,-356.9163650211020240,-766.7611181100376143,-718.1077573971155061,-460.4196650824338803,-914.6300475802180472,-185.5054778954301469,-589.2313848046625253,-227.2966273178670065,-388.5051392366764844,-679.4722512320870464,-351.7929379023408387,-608.2316315763991952,-67.9370557939758726,-407.8923376088228565,196.1212610827287222,-106.9136078901657214,-131.8648418467681154,63.2977209277181530,-102.6274205372203312,177.4875116120535381,341.0679403764819995,27.5130114517008622,489.5730567776382145,-361.5461464482248743,289.4616054579611273,-484.9444232180707672,454.8674849499201400,-484.4909024804040314,841.9017844566795929,-62.8420784667905679,856.2649025415305459,55.7836162617126021,753.9536583742366247,-107.4137199456840932,329.7065052475291509,327.5674450150401640,331.3194432973673429
 -328.9137460115759382,-332.0639882818616684,-726.4222569088803994,-355.7027307142313930,-766.6256309811624305,-717.7025033748036549,-460.1741199743336779,-914.6537532348402237,-184.8797430314781423,-588.8252547636379859,-227.0638698528692032,-388.5368195539760450,-678.9957176019574945,-351.6725771625995094,-606.9099236505544468,-66.8540819586228139,-407.3461011736668524,196.3048402365322147,-106.3387503827691205,-130.8834408217238661,64.6260095919461719,-101.4358627891436981,178.2394883394251224,342.1017425929427986,28.2691006275805741,490.7491034706550863,-360.7491923038554660,289.6934887596989938,-484.0334362347742854,454.5284127252425037,-484.3233875295585449,841.3827810737826667,-62.4699884333256676,856.6406553614330051,56.2811598644675328,754.5810705771726816,-106.9726815905058857,329.9883101323280812,327.7234263424947471,331.3228835572942899
 -329.8477606886916647,-331.4769482080537273,-727.3204062388077773,-356.2736200413691563,-766.5324793707450226,-717.8992278430666829,-459.9577025942879231,-914.3419180289425867,-185.0645629973736277,-588.1880948928734369,-227.2665419088868362,-388.4110243610992370,-679.1126827753279258,-351.4199401897615189,-607.0997574184328869,-66.3387103316180031,-407.2831774782249568,196.4378047033971768,-106.4410953823703068,-131.2415413850493451,64.5534289344108743,-101.7946616242782909,178.6506893058197250,341.6077454240238467,28.4791031835645221,490.6372945453136367,-360.7008877038278456,289.8144025213572377,-483.9602200471688889,454.1011830627228960,-484.1532996459180254,841.6420169429040925,-62.3043874101294932,856.6526682103952908,56.3515102773101617,753.8679141384271816,-106.9906183610433743,329.7252940142398643,328.0697345199384358,331.5345815160369511
 -330.9971783027751258,-330.2742363061531705,-728.1055226082786476,-356.3869983924944336,-766.0663206229256730,-718.3831844882861333,-459.4682805874548990,-913.5831390872924658,-185.0583153399818457,-586.9466645819425139,-227.4381012688194517,-387.7657185236308806,-679.1482692690931344,-350.4864330226845937,-606.6076961773749190,-64.8637770156866083,-406.4550451599210987,197.0915823143805881,-106.1711694948095612,-131.3374447359768453,64.9562505149785494,-102.1172096276945638,179.4697721644361081,341.3261272431891484,29.1325628870036688,490.4007703810176508,-360.0338085430895489,289.3935181592081562,-483.0842112244066016,453.9715858634233996,-483.5536867355220920,841.1399905032270681,-61.7207452457131964,856.2926727124956869,57.0625364263104018,754.2535737814816912,-106.1840865191957164,329.6779697144739316,328.2274363161590145,331.0196879333709035
 -330.5882725255981995,-330.5863188413751459,-727.8670876229542728,-356.2869288241130903,-766.2031504643578046,-718.1604566625758252,-459.4923146144992074,-913.7816700022804071,-184.9917829950464068,-586.9612191599541120,-227.4186561724800697,-387.9450556877905001,-679.1851848913532876,-350.7617725910563991,-606.5950396937219011,-64.9275532423710615,-406.5938759908312363,196.8810990744935339,-106.2665374459154890,-131.3093075596844130,64.9509406085469294,-101.9362294053569968,179.3732998223903792,341.2609915714783710,29.1240041950525175,490.5045793941883971,-360.0379143797721326,289.6668774755990512,-483.0820994715256802,453.8823528338870119,-483.5034653645491858,841.3719180894880765,-61.7209321376073063,856.4463743601164651,57.0253867467673459,753.9368523714381354,-106.3555586529880514,329.6603336200705030,328.3762623234466673,331.1938756260931314
 -330.0853845363503183,-330.6683321720665845,-727.4444295692128435,-355.8902756464538584,-766.1043395801464158,-717.8700247385937701,-459.5655635596655202,-913.6852320996406434,-184.8474341433297354,-587.1290368067756162,-227.1849740919454064,-387.8413411651723095,-678.8442730413652271,-350.4918207699503796,-606.3396654632429090,-65.0471904547416955,-406.2910273348334727,197.0887704893117416,-106.0036241447261887,-131.2048169203792725,65.1466385383496629,-101.9617390288558880,179.6783037659699005,341.3867104726070352,29.4727466433250207,490.5034429250303560,-359.7456942543408900,289.7355189782593925,-482.8033482860606682,454.2136194460944694,-483.0340076971930330,841.4834459919289884,-61.2370425459854175,856.4344057542007249,57.5333002772873598,754.1283255346734222,-106.0532229667147277,329.7178090702158215,328.5455482274254564,330.9122721279752568
 -328.8554295758710282,-330.6255016848113542,-726.1144887629137656,-354.7310523877787318,-765.8932598317785505,-716.3780646564654262,-459.6832891575879785,-913.2104528537763599,-184.3050443036909769,-587.4745356898063164,-226.1610221050561620,-387.6851055295865649,-677.9144635339729348,-349.9109745696176788,-605.2459939796274284,-64.8751525020124404,-405.0017877679590015,197.3937640762797514,-104.8359654474234048,-130.9147201562094835,66.2545558891308133,-101.7494327198110824,181.0339879912983747,341.5098078838046831,31.0377038857075398,490.7316345780221809,-358.3766537505297265,290.3784794079684843,-481.3015984023929832,455.0374595897490622,-481.0027424565250271,842.4531896970263460,-59.1351721703335116,856.6740177570962942,59.4149006800110939,753.9775772930213407,-105.0759362814060154,329.9827713923384067,329.4297050367042061,330.3631775463724694
 -329.5908688433782459,-330.6423935432576400,-726.9282660059072896,-355.3599672136005552,-766.0813190017647685,-717.1708705167782227,-459.7876078439429648,-913.4697714081083859,-184.6077794721547889,-587.3222022948215226,-226.6577190613734842,-387.8087860015386923,-678.2659357120191999,-349.9391213916198922,-605.4253394869484737,-64.4982822509800116,-405.1853513549313561,197.3287181818033389,-105.1186240792566906,-130.9965440008246844,66.1309706452565678,-101.7451963942198461,180.8720385833012472,341.4949489039980222,30.7733456312135267,490.7412645017597015,-358.5597752833139680,290.3175409095817940,-481.5153694885889877,454.8395425490011803,-481.3851426940551050,842.3179838271684048,-59.5197692085984542,856.6552809236716257,59.0512438699926747,754.0046486176314602,-105.2580207501724914,330.0047584990061296,329.2548232934013299,330.5388535146454956
 -329.5913991815066311,-330.4291342576484567,-726.7974425932941358,-355.0812701295794227,-766.0662414179502093,-716.8752347125796405,-459.7877024289115298,-913.2558034295166181,-184.5143907574390596,-587.1955437236858870,-226.5065239258758822,-387.7765195865396208,-678.1660054160679465,-349.7819204670524869,-605.2366820112598589,-64.3766816747639439,-404.9328077902530936,197.3987218308411968,-104.8665792478204679,-131.0134129668725507,66.3063234859380231,-101.8113960020888271,181.1566715756725046,341.4245518903602488,31.1493534620863031,490.6985617322683879,-358.3481352427089064,290.3595275228217361,-481.1872031310838906,455.1369259605774005,-480.8317005468645675,842.4147023446666935,-59.0327731421827337,856.7251409181106965,59.6059792981446890,754.1170939613436985,-104.9398646588612110,330.0150175535214316,329.4716728083678845,330.3465888760510438
 -329.3009945016897291,-330.2861012652394948,-726.5924984501326662,-354.7020527070362164,-766.0006186847547269,-716.4869026251875539,-459.8241454095046947,-912.9928086504132807,-184.4724824334741697,-587.0206616120442504,-226.3511747666415772,-387.5470461711286703,-678.0160145163969219,-349.4026228822722260,-604.9492839860706681,-64.0260308297697378,-404.4841283009428139,197.7062211456533305,-104.6622707098818097,-130.9624761285462000,66.5140247074323838,-101.8860532801593735,181.7154959323726757,341.2292398179600355,31.7821935880413200,490.6216456337693330,-357.7861261831456545,290.6815068496972003,-480.5863877087875267,455.3980918005506169,-479.9218289426322031,842.8713457939491036,-58.0748918795081295,856.8076395922499842,60.3903838712723129,753.9334743854009275,-104.4872376041565900,330.0859633214136011,329.9703568107909177,330.0669906512021612
